"Численность населения по итогам Всероссийской переписи населения (человек, значение показателя за год)",,,
,,,
,,,2010
        Алтайский край,сельское население,Всего,1 096 177
        Алтайский край,сельское население,женщины,579 119
        Алтайский край,сельское население,мужчины,517 058
        Забайкальский край,все население,Всего,1 107 107
        Забайкальский край,все население,женщины,577 621
        Забайкальский край,все население,мужчины,529 486
        Забайкальский край,городское население,Всего,729 641
        Забайкальский край,городское население,женщины,385 563
        Забайкальский край,городское население,мужчины,344 078
        Забайкальский край,сельское население,Всего,377 466
        Забайкальский край,сельское население,женщины,192 058
        Забайкальский край,сельское население,мужчины,185 408
        Красноярский край,все население,Всего,2 828 187
        Красноярский край,все население,женщины,1 510 612
        Красноярский край,все население,мужчины,1 317 575
        Красноярский край,городское население,Всего,2 157 706
        Красноярский край,городское население,женщины,1 167 095
        Красноярский край,городское население,мужчины,990 611
        Красноярский край,сельское население,Всего,670 481
        Красноярский край,сельское население,женщины,343 517
        Красноярский край,сельское население,мужчины,326 964
        Иркутская область,все население,Всего,2 428 750
        Иркутская область,все население,женщины,1 304 370
        Иркутская область,все население,мужчины,1 124 380
        Иркутская область,городское население,Всего,1 932 334
        Иркутская область,городское население,женщины,1 049 534
        Иркутская область,городское население,мужчины,882 800
        Иркутская область,сельское население,Всего,496 416
        Иркутская область,сельское население,женщины,254 836
        Иркутская область,сельское население,мужчины,241 580
        Кемеровская область,все население,Всего,2 763 135
        Кемеровская область,все население,женщины,1 496 671
        Кемеровская область,все население,мужчины,1 266 464
        Кемеровская область,городское население,Всего,2 358 901
        Кемеровская область,городское население,женщины,1 286 786
        Кемеровская область,городское население,мужчины,1 072 115
        Кемеровская область,сельское население,Всего,404 234
        Кемеровская область,сельское население,женщины,209 885
        Кемеровская область,сельское население,мужчины,194 349
        Новосибирская область,все население,Всего,2 665 911
        Новосибирская область,все население,женщины,1 426 914
        Новосибирская область,все население,мужчины,1 238 997
        Новосибирская область,городское население,Всего,2 059 914
        Новосибирская область,городское население,женщины,1 111 626
        Новосибирская область,городское население,мужчины,948 288
        Новосибирская область,сельское население,Всего,605 997
        Новосибирская область,сельское население,женщины,315 288
        Новосибирская область,сельское население,мужчины,290 709
        Омская область,все население,Всего,1 977 665
        Омская область,все население,женщины,1 064 536
        Омская область,все население,мужчины,913 129
        Омская область,городское население,Всего,1 413 226
        Омская область,городское население,женщины,769 808
        Омская область,городское население,мужчины,643 418
        Омская область,сельское население,Всего,564 439
        Омская область,сельское население,женщины,294 728
        Омская область,сельское население,мужчины,269 711
        Томская область,все население,Всего,1 047 394
        Томская область,все население,женщины,555 382
        Томская область,все население,мужчины,492 012
        Томская область,городское население,Всего,735 667
        Томская область,городское население,женщины,392 923
        Томская область,городское население,мужчины,342 744
        Томская область,сельское население,Всего,311 727
        Томская область,сельское население,женщины,162 459
        Томская область,сельское население,мужчины,149 268
    Дальневосточный федеральный округ,все население,Всего,6 293 129
    Дальневосточный федеральный округ,все население,женщины,3 271 822
    Дальневосточный федеральный округ,все население,мужчины,3 021 307
    Дальневосточный федеральный округ,городское население,Всего,4 705 970
    Дальневосточный федеральный округ,городское население,женщины,2 480 022
    Дальневосточный федеральный округ,городское население,мужчины,2 225 948
    Дальневосточный федеральный округ,сельское население,Всего,1 587 159
    Дальневосточный федеральный округ,сельское население,женщины,791 800
    Дальневосточный федеральный округ,сельское население,мужчины,795 359
        Республика Саха (Якутия),все население,Всего,958 528
        Республика Саха (Якутия),все население,женщины,492 622
        Республика Саха (Якутия),все население,мужчины,465 906
        Республика Саха (Якутия),городское население,Всего,614 545
        Республика Саха (Якутия),городское население,женщины,317 972
        Республика Саха (Якутия),городское население,мужчины,296 573
        Республика Саха (Якутия),сельское население,Всего,343 983
        Республика Саха (Якутия),сельское население,женщины,174 650
        Республика Саха (Якутия),сельское население,мужчины,169 333
        Камчатский край,все население,Всего,322 079
        Камчатский край,все население,женщины,162 437
        Камчатский край,все население,мужчины,159 642
        Камчатский край,городское население,Всего,249 150
        Камчатский край,городское население,женщины,126 455
        Камчатский край,городское население,мужчины,122 695
        Камчатский край,сельское население,Всего,72 929
        Камчатский край,сельское население,женщины,35 982
        Камчатский край,сельское население,мужчины,36 947
        Приморский край,все население,Всего,1 956 497
        Приморский край,все население,женщины,1 019 680
        Приморский край,все население,мужчины,936 817
        Приморский край,городское население,Всего,1 488 957
        Приморский край,городское население,женщины,786 989
        Приморский край,городское население,мужчины,701 968
        Приморский край,сельское население,Всего,467 540
        Приморский край,сельское население,женщины,232 691
        Приморский край,сельское население,мужчины,234 849
        Хабаровский край,все население,Всего,1 343 869
        Хабаровский край,все население,женщины,704 034
        Хабаровский край,все население,мужчины,639 835
        Хабаровский край,городское население,Всего,1 099 714
        Хабаровский край,городское население,женщины,584 750
        Хабаровский край,городское население,мужчины,514 964
        Хабаровский край,сельское население,Всего,244 155
        Хабаровский край,сельское население,женщины,119 284
        Хабаровский край,сельское население,мужчины,124 871
        Амурская область,все население,Всего,830 103
        Амурская область,все население,женщины,436 316
        Амурская область,все население,мужчины,393 787
        Амурская область,городское население,Всего,554 572
        Амурская область,городское население,женщины,297 733
        Амурская область,городское население,мужчины,256 839
        Амурская область,сельское население,Всего,275 531
        Амурская область,сельское население,женщины,138 583
        Амурская область,сельское население,мужчины,136 948
        Магаданская область,все население,Всего,156 996
        Магаданская область,все население,женщины,80 601
        Магаданская область,все население,мужчины,76 395
        Магаданская область,городское население,Всего,149 811
        Магаданская область,городское население,женщины,77 266
        Магаданская область,городское население,мужчины,72 545
        Магаданская область,сельское население,Всего,7 185
        Магаданская область,сельское население,женщины,3 335
        Магаданская область,сельское население,мужчины,3 850
        Сахалинская область,все население,Всего,497 973
        Сахалинская область,все население,женщины,258 462
        Сахалинская область,все население,мужчины,239 511
        Сахалинская область,городское население,Всего,397 106
        Сахалинская область,городское население,женщины,208 141
        Сахалинская область,городское население,мужчины,188 965
        Сахалинская область,сельское население,Всего,100 867
        Сахалинская область,сельское население,женщины,50 321
        Сахалинская область,сельское население,мужчины,50 546
        Еврейская автономная область,все население,Всего,176 558
        Еврейская автономная область,все население,женщины,92 462
        Еврейская автономная область,все население,мужчины,84 096
        Еврейская автономная область,городское население,Всего,119 381
        Еврейская автономная область,городское население,женщины,64 313
        Еврейская автономная область,городское население,мужчины,55 068
        Еврейская автономная область,сельское население,Всего,57 177
        Еврейская автономная область,сельское население,женщины,28 149
        Еврейская автономная область,сельское население,мужчины,29 028
        Чукотский автономный округ,все население,Всего,50 526
        Чукотский автономный округ,все население,женщины,25 208
        Чукотский автономный округ,все население,мужчины,25 318
        Чукотский автономный округ,городское население,Всего,32 734
        Чукотский автономный округ,городское население,женщины,16 403
        Чукотский автономный округ,городское население,мужчины,16 331
        Чукотский автономный округ,сельское население,Всего,17 792
        Чукотский автономный округ,сельское население,женщины,8 805
        Чукотский автономный округ,сельское население,мужчины,8 987
Республика Адыгея,все население,Всего,439 996
Республика Адыгея,все население,женщины,235 471
Республика Адыгея,все население,мужчины,204 525
Республика Адыгея,городское население,Всего,223 895
Республика Адыгея,городское население,женщины,122 223
Республика Адыгея,городское население,мужчины,101 672
Республика Адыгея,сельское население,Всего,216 101
Республика Адыгея,сельское население,женщины,113 248
Республика Адыгея,сельское население,мужчины,102 853
Республика Калмыкия,все население,Всего,289 481
Республика Калмыкия,все население,женщины,150 181
Республика Калмыкия,все население,мужчины,139 300
Республика Калмыкия,городское население,Всего,127 637
Республика Калмыкия,городское население,женщины,69 018
Республика Калмыкия,городское население,мужчины,58 619
Республика Калмыкия,сельское население,Всего,161 844
Республика Калмыкия,сельское население,женщины,81 163
Республика Калмыкия,сельское население,мужчины,80 681
Краснодарский край,все население,Всего,5 226 647
Краснодарский край,все население,женщины,2 803 161
Краснодарский край,все население,мужчины,2 423 486
Краснодарский край,городское население,Всего,2 765 435
Краснодарский край,городское население,женщины,1 501 397
Краснодарский край,городское население,мужчины,1 264 038
Краснодарский край,сельское население,Всего,2 461 212
Краснодарский край,сельское население,женщины,1 301 764
Краснодарский край,сельское население,мужчины,1 159 448
Астраханская область,все население,Всего,1 010 073
Астраханская область,все население,женщины,536 846
Астраханская область,все население,мужчины,473 227
Астраханская область,городское население,Всего,673 737
Астраханская область,городское население,женщины,362 223
Астраханская область,городское население,мужчины,311 514
Астраханская область,сельское население,Всего,336 336
Астраханская область,сельское население,женщины,174 623
Астраханская область,сельское население,мужчины,161 713
Волгоградская область,все население,Всего,2 610 161
Волгоградская область,все население,женщины,1 401 714
Волгоградская область,все население,мужчины,1 208 447
Волгоградская область,городское население,Всего,1 983 322
Волгоградская область,городское население,женщины,1 076 349
Волгоградская область,городское население,мужчины,906 973
Волгоградская область,сельское население,Всего,626 839
Волгоградская область,сельское население,женщины,325 365
Волгоградская область,сельское население,мужчины,301 474
Ростовская область,все население,Всего,4 277 976
Ростовская область,все население,женщины,2 298 422
Ростовская область,все население,мужчины,1 979 554
Ростовская область,городское население,Всего,2 875 121
Ростовская область,городское население,женщины,1 562 431
Ростовская область,городское население,мужчины,1 312 690
Ростовская область,сельское население,Всего,1 402 855
Ростовская область,сельское население,женщины,735 991
Ростовская область,сельское население,мужчины,666 864
